"Date","Open","High","Low","Close","Volume"
"01/14/2022","263","271.969","262.1001","269.42","39,583,240"
"01/13/2022","283.79","284.8","264.98","265.75","53,886,810"
"01/12/2022","280.665","285.95","276.08","279.99","38,341,350"
"01/11/2022","273.225","280.65","268.39","278.17","40,408,930"
"01/10/2022","265.81","274.69","256.4384","274","59,468,100"
"01/07/2022","281.41","284.22","270.57","272.47","40,993,850"
"01/06/2022","276.4","284.3799","270.65","281.78","45,418,640"
"01/05/2022","289.49","294.16","275.33","276.04","49,806,390"
"01/04/2022","302.77","304.68","283.49","292.9","52,715,440"
"01/03/2022","298.15","307.11","297.85","301.21","39,240,290"
"12/31/2021","296.74","300.3","293.3057","294.11","26,652,990"
"12/30/2021","298.27","304.57","295.4","295.86","30,886,420"
"12/29/2021","302.725","305.48","293.66","300.01","34,313,930"
"12/28/2021","313.12","313.3","300.1181","303.22","42,059,120"
"12/27/2021","296.6","310.865","296.4","309.45","40,368,590"
"12/23/2021","297.55","300.59","294.3101","296.4","34,302,170"
"12/22/2021","288.91","295.55","284.49","294","39,518,440"
"12/21/2021","283.74","291.2","274.01","290.75","52,438,490"
"12/20/2021","273.05","281.44","271.45","277.19","46,184,680"
"12/17/2021","279.85","289.22","277.6","278.01","71,662,240"
"12/16/2021","311.52","311.6","280.93","283.87","70,736,600"
"12/15/2021","284","305","278.38","304.59","69,829,690"
"12/14/2021","276.99","286.78","272.5","283.37","66,703,540"
"12/13/2021","302.49","302.94","281.16","281.61","59,834,370"
"12/10/2021","311.5","313.05","298.61","301.98","48,882,510"
"12/09/2021","317.34","322.05","304.28","304.9","48,850,720"
"12/08/2021","319.99","322.9","314.2101","318.26","47,555,150"
"12/07/2021","309.57","324.49","306.51","324.27","59,305,350"
"12/06/2021","298.8","302.41","280.38","300.37","65,893,850"
"12/03/2021","320","321.29","301.3","306.93","54,432,510"
"12/02/2021","312.14","324.7799","310.25","321.26","47,289,030"
"12/01/2021","332.1947","332.8934","313.8","314.35","48,580,200"
"11/30/2021","331.69","333.53","318.6401","326.76","62,206,650"
"11/29/2021","323.66","334.12","320.36","333.76","45,496,400"
"11/26/2021","326","327.1","313.5","315.03","28,306,890"
"11/24/2021","314.61","328.55","309.28","326.74","43,516,230"
"11/23/2021","315.35","323.6","308.8","317.46","53,216,270"
"11/22/2021","335.17","346.47","319","319.56","75,433,520"
"11/19/2021","322.43","330.88","319.05","329.85","53,386,670"
"11/18/2021","323.67","327.6","313.21","316.75","78,171,080"
"11/17/2021","304.18","305.09","288","292.61","42,850,800"
"11/16/2021","297.59","303.9","297.0587","302.03","26,448,370"
"11/15/2021","305.52","306.44","292.47","300.25","38,490,900"
"11/12/2021","300.1","306.8","296.3","303.9","41,305,430"
"11/11/2021","304.68","305.9","297.7701","303.9","33,217,210"
"11/10/2021","293.56","308.5","287.78","294.59","63,620,570"
"11/09/2021","322.82","323.1","299.64","306.57","64,674,620"
"11/08/2021","301.49","311","299.07","308.04","50,310,090"
"11/05/2021","301.87","314","294.1","297.52","85,126,020"
"11/04/2021","272.29","313.65","271.18","298.01","115,363,100"
"11/03/2021","266.7","267.84","262.35","265.98","23,991,030"
"11/02/2021","258.22","266.78","258","264.01","29,411,240"
"11/01/2021","256.49","258.94","252.27","258.27","26,573,980"
"10/29/2021","250.005","257.09","250","255.67","29,250,280"
"10/28/2021","248.78","249.5","245.23","249.41","23,420,430"
"10/27/2021","244.74","250.9","242.8201","244.51","24,598,990"
"10/26/2021","239.89","252.59","239.24","247.17","48,589,830"
"10/25/2021","229.73","233.5499","227.7","231.66","23,023,480"
"10/22/2021","228.23","231.3","225.61","227.26","24,938,380"
"10/21/2021","220.97","227.11","220.83","226.92","18,759,030"
"10/20/2021","223.045","224.33","219.82","221.03","14,627,590"
"10/19/2021","222.76","223.79","220.37","222.9","16,147,330"
"10/18/2021","217.49","222.91","216.44","222.22","18,949,360"
"10/15/2021","218.1","219.31","216.62","218.62","22,699,400"
"10/14/2021","212.88","217.55","211.2201","217.46","24,358,880"
"10/13/2021","209.18","209.9","207.13","209.39","18,065,190"
"10/12/2021","208.275","210.57","205.28","206.71","16,213,350"
"10/11/2021","205.75","210.63","205.11","206.95","16,338,750"
"10/08/2021","211.01","212.06","207.75","208.31","15,125,790"
"10/07/2021","210.92","213.22","209.72","210.75","25,691,890"
"10/06/2021","201.2","207.2","200.8","207","29,720,180"
"10/05/2021","199.5","206.48","198.54","204.51","27,928,170"
"10/04/2021","205.04","205.4179","195.55","197.32","34,563,500"
"10/01/2021","207.5","208.59","202.03","207.42","24,097,800"
"09/30/2021","207.684","210.66","206.88","207.16","22,100,910"
"09/29/2021","209.395","210.17","204.67","205.17","21,839,360"
"09/28/2021","212.135","214.19","206.51","206.99","34,306,900"
"09/27/2021","217.104","217.99","213.25","216.6","24,521,510"
"09/24/2021","220.7","221.49","218.61","220.81","21,765,550"
"09/23/2021","221.4","225.345","218.9","224.82","24,855,490"
"09/22/2021","213.655","219.6","211.96","219.41","26,872,560"
"09/21/2021","214.165","214.25","209.5","212.46","20,468,810"
"09/20/2021","211.46","214.33","206.62","211.13","34,944,050"
"09/17/2021","223","223.21","218.3","219","29,450,280"
"09/16/2021","221.835","222.77","219.27","222.42","15,603,340"
"09/15/2021","223.09","223.6699","219.66","223.41","16,653,800"
"09/14/2021","222.75","224.1","220.86","222.42","19,975,460"
"09/13/2021","226.84","229.64","218.58","221.52","29,749,990"
"09/10/2021","223.483","226.26","222.7","224.78","24,837,570"
"09/09/2021","223.12","225.38","221.31","221.77","19,685,600"
"09/08/2021","225.13","226.1","219.77","223.39","25,443,420"
"09/07/2021","228.33","228.99","225.224","226.62","19,810,720"
"09/03/2021","223.25","229.86","222","228.43","28,083,200"
"09/02/2021","225.18","225.9299","222.945","223.96","18,810,960"
"09/01/2021","224.85","226.97","223.565","224.41","20,176,700"
"08/31/2021","226.95","226.95","221.2","223.85","25,984,970"
"08/30/2021","228.3","230.43","225.51","226.88","26,257,990"
"08/27/2021","221.84","227.22","221.67","226.36","30,472,220"
"08/26/2021","222","223.4","217.9","220.68","23,794,040"
